OBJECTID,pointid,grid_code,POINT_X,POINT_Y,POINT_Z
5688,5688,8,250768.8457,743015.8401,-124
5690,5690,8,250793.8457,743015.8401,-129
5691,5691,8,250806.3457,743015.8401,-131
5692,5692,8,250818.8457,743015.8401,-133
5694,5694,7,250843.8457,743015.8401,-138
5695,5695,7,250856.3457,743015.8401,-140
5697,5697,7,250881.3457,743015.8401,-143
5699,5699,7,250906.3457,743015.8401,-146
5700,5700,7,250918.8457,743015.8401,-147
5701,5701,7,250931.3457,743015.8401,-148
5702,5702,7,250943.8457,743015.8401,-149
5703,5703,7,250956.3457,743015.8401,-150
5736,5736,8,250418.8457,743003.3401,-89
5737,5737,8,250431.3457,743003.3401,-91
5738,5738,8,250443.8457,743003.3401,-94
5739,5739,8,250456.3457,743003.3401,-97
5740,5740,8,250468.8457,743003.3401,-100
5741,5741,7,250481.3457,743003.3401,-102
5750,5750,7,250593.8457,743003.3401,-105
5751,5751,8,250606.3457,743003.3401,-106
5755,5755,8,250656.3457,743003.3401,-112
5764,5764,8,250768.8457,743003.3401,-124
5765,5765,8,250781.3457,743003.3401,-126
5766,5766,8,250793.8457,743003.3401,-128
5767,5767,8,250806.3457,743003.3401,-130
5768,5768,8,250818.8457,743003.3401,-132
5769,5769,7,250831.3457,743003.3401,-135
5770,5770,7,250843.8457,743003.3401,-137
5774,5774,7,250893.8457,743003.3401,-144
5779,5779,7,250956.3457,743003.3401,-149
5890,5890,8,250443.8457,742978.3401,-95
5891,5891,7,250456.3457,742978.3401,-97
5964,5964,8,250418.8457,742965.8401,-90
5965,5965,8,250431.3457,742965.8401,-92
5966,5966,7,250443.8457,742965.8401,-93
6039,6039,7,250406.3457,742953.3401,-88
6040,6040,7,250418.8457,742953.3401,-90
6041,6041,7,250431.3457,742953.3401,-91
6117,6117,7,250418.8457,742940.8401,-89
6192,6192,8,250393.8457,742928.3401,-85
6269,6269,7,250393.8457,742915.8401,-84
7204,7204,7,250493.8457,742765.8401,-85
7205,7205,8,250506.3457,742765.8401,-85
7280,7280,7,250468.8457,742753.3401,-81
7281,7281,8,250481.3457,742753.3401,-81
7282,7282,8,250493.8457,742753.3401,-82
7283,7283,8,250506.3457,742753.3401,-81
7284,7284,8,250518.8457,742753.3401,-85
7285,7285,8,250531.3457,742753.3401,-86
7286,7286,8,250543.8457,742753.3401,-88
7287,7287,7,250556.3457,742753.3401,-90
7307,7307,7,250806.3457,742753.3401,-127
7308,7308,7,250818.8457,742753.3401,-128
7354,7354,8,250406.3457,742740.8401,-72
7355,7355,8,250418.8457,742740.8401,-74
7356,7356,8,250431.3457,742740.8401,-75
7357,7357,8,250443.8457,742740.8401,-76
7358,7358,8,250456.3457,742740.8401,-77
7359,7359,8,250468.8457,742740.8401,-78
7360,7360,8,250481.3457,742740.8401,-78
7361,7361,8,250493.8457,742740.8401,-77
7362,7362,8,250506.3457,742740.8401,-77
7363,7363,8,250518.8457,742740.8401,-81
7364,7364,8,250531.3457,742740.8401,-81
7365,7365,8,250543.8457,742740.8401,-83
7366,7366,8,250556.3457,742740.8401,-85
7367,7367,8,250568.8457,742740.8401,-88
7368,7368,7,250581.3457,742740.8401,-91
7369,7369,7,250593.8457,742740.8401,-94
7370,7370,7,250606.3457,742740.8401,-95
7371,7371,7,250618.8457,742740.8401,-97
7372,7372,7,250631.3457,742740.8401,-99
7385,7385,7,250793.8457,742740.8401,-124
7386,7386,7,250806.3457,742740.8401,-125
7387,7387,7,250818.8457,742740.8401,-126
7388,7388,7,250831.3457,742740.8401,-128
7433,7433,8,250406.3457,742728.3401,-67
7434,7434,8,250418.8457,742728.3401,-69
7435,7435,8,250431.3457,742728.3401,-71
7436,7436,8,250443.8457,742728.3401,-72
7437,7437,8,250456.3457,742728.3401,-73
7438,7438,8,250468.8457,742728.3401,-74
7439,7439,8,250481.3457,742728.3401,-73
7440,7440,8,250493.8457,742728.3401,-72
7441,7441,8,250506.3457,742728.3401,-71
7442,7442,8,250518.8457,742728.3401,-76
7443,7443,8,250531.3457,742728.3401,-76
7444,7444,8,250543.8457,742728.3401,-77
7445,7445,8,250556.3457,742728.3401,-78
7446,7446,8,250568.8457,742728.3401,-81
7447,7447,8,250581.3457,742728.3401,-85
7448,7448,8,250593.8457,742728.3401,-89
7449,7449,8,250606.3457,742728.3401,-91
7450,7450,8,250618.8457,742728.3401,-93
7451,7451,8,250631.3457,742728.3401,-96
7452,7452,8,250643.8457,742728.3401,-99
7463,7463,7,250781.3457,742728.3401,-121
7464,7464,8,250793.8457,742728.3401,-121
7465,7465,8,250806.3457,742728.3401,-122
7466,7466,7,250818.8457,742728.3401,-124
7467,7467,7,250831.3457,742728.3401,-126
7512,7512,8,250406.3457,742715.8401,-61
7513,7513,8,250418.8457,742715.8401,-63
7514,7514,8,250431.3457,742715.8401,-65
7515,7515,8,250443.8457,742715.8401,-66
7516,7516,8,250456.3457,742715.8401,-68
7517,7517,8,250468.8457,742715.8401,-69
7518,7518,8,250481.3457,742715.8401,-68
7519,7519,8,250493.8457,742715.8401,-66
7520,7520,8,250506.3457,742715.8401,-65
7521,7521,8,250518.8457,742715.8401,-70
7522,7522,8,250531.3457,742715.8401,-70
7523,7523,8,250543.8457,742715.8401,-70
7524,7524,8,250556.3457,742715.8401,-71
7525,7525,8,250568.8457,742715.8401,-74
7526,7526,8,250581.3457,742715.8401,-79
7527,7527,8,250593.8457,742715.8401,-82
7528,7528,8,250606.3457,742715.8401,-85
7529,7529,8,250618.8457,742715.8401,-88
7530,7530,8,250631.3457,742715.8401,-91
7531,7531,8,250643.8457,742715.8401,-95
7532,7532,8,250656.3457,742715.8401,-99
7541,7541,7,250768.8457,742715.8401,-119
7542,7542,8,250781.3457,742715.8401,-119
7543,7543,8,250793.8457,742715.8401,-119
7544,7544,8,250806.3457,742715.8401,-120
7545,7545,8,250818.8457,742715.8401,-122
7546,7546,7,250831.3457,742715.8401,-125
7591,7591,8,250406.3457,742703.3401,-53
7592,7592,8,250418.8457,742703.3401,-55
7593,7593,8,250431.3457,742703.3401,-56
7594,7594,8,250443.8457,742703.3401,-58
7595,7595,8,250456.3457,742703.3401,-60
7596,7596,8,250468.8457,742703.3401,-60
7597,7597,8,250481.3457,742703.3401,-60
7598,7598,8,250493.8457,742703.3401,-58
7599,7599,8,250506.3457,742703.3401,-57
7600,7600,8,250518.8457,742703.3401,-64
7601,7601,8,250531.3457,742703.3401,-64
7602,7602,8,250543.8457,742703.3401,-64
7603,7603,8,250556.3457,742703.3401,-65
7604,7604,8,250568.8457,742703.3401,-68
7605,7605,8,250581.3457,742703.3401,-72
7606,7606,8,250593.8457,742703.3401,-76
7607,7607,8,250606.3457,742703.3401,-79
7608,7608,8,250618.8457,742703.3401,-83
7609,7609,8,250631.3457,742703.3401,-87
7610,7610,8,250643.8457,742703.3401,-91
7611,7611,8,250656.3457,742703.3401,-97
7619,7619,7,250756.3457,742703.3401,-116
7620,7620,8,250768.8457,742703.3401,-116
7621,7621,8,250781.3457,742703.3401,-116
7622,7622,8,250793.8457,742703.3401,-116
7623,7623,8,250806.3457,742703.3401,-118
7624,7624,8,250818.8457,742703.3401,-120
7625,7625,8,250831.3457,742703.3401,-123
7670,7670,8,250418.8457,742690.8401,-46
7671,7671,8,250431.3457,742690.8401,-47
7672,7672,8,250443.8457,742690.8401,-49
7673,7673,8,250456.3457,742690.8401,-51
7674,7674,8,250468.8457,742690.8401,-51
7675,7675,8,250481.3457,742690.8401,-51
7676,7676,8,250493.8457,742690.8401,-50
7677,7677,8,250506.3457,742690.8401,-50
7678,7678,8,250518.8457,742690.8401,-57
7679,7679,8,250531.3457,742690.8401,-57
7680,7680,8,250543.8457,742690.8401,-59
7681,7681,8,250556.3457,742690.8401,-61
7682,7682,8,250568.8457,742690.8401,-63
7683,7683,8,250581.3457,742690.8401,-67
7684,7684,8,250593.8457,742690.8401,-71
7685,7685,8,250606.3457,742690.8401,-74
7686,7686,8,250618.8457,742690.8401,-79
7687,7687,8,250631.3457,742690.8401,-83
7688,7688,8,250643.8457,742690.8401,-88
7689,7689,8,250656.3457,742690.8401,-94
7690,7690,8,250668.8457,742690.8401,-100
7696,7696,7,250743.8457,742690.8401,-113
7697,7697,8,250756.3457,742690.8401,-114
7698,7698,8,250768.8457,742690.8401,-114
7699,7699,8,250781.3457,742690.8401,-114
7700,7700,8,250793.8457,742690.8401,-114
7701,7701,8,250806.3457,742690.8401,-116
7702,7702,8,250818.8457,742690.8401,-119
7703,7703,8,250831.3457,742690.8401,-122
7748,7748,8,250418.8457,742678.3401,-36
7749,7749,8,250431.3457,742678.3401,-39
7750,7750,8,250443.8457,742678.3401,-40
7751,7751,8,250456.3457,742678.3401,-42
7752,7752,8,250468.8457,742678.3401,-43
7753,7753,8,250481.3457,742678.3401,-43
7754,7754,8,250493.8457,742678.3401,-43
7755,7755,8,250506.3457,742678.3401,-44
7756,7756,8,250518.8457,742678.3401,-50
7757,7757,8,250531.3457,742678.3401,-51
7758,7758,8,250543.8457,742678.3401,-54
7759,7759,8,250556.3457,742678.3401,-57
7760,7760,8,250568.8457,742678.3401,-60
7761,7761,8,250581.3457,742678.3401,-63
7762,7762,8,250593.8457,742678.3401,-67
7763,7763,8,250606.3457,742678.3401,-71
7764,7764,8,250618.8457,742678.3401,-75
7765,7765,8,250631.3457,742678.3401,-80
7766,7766,8,250643.8457,742678.3401,-86
7767,7767,8,250656.3457,742678.3401,-92
7768,7768,8,250668.8457,742678.3401,-98
7769,7769,7,250681.3457,742678.3401,-103
7772,7772,7,250718.8457,742678.3401,-109
7773,7773,8,250731.3457,742678.3401,-110
7774,7774,8,250743.8457,742678.3401,-111
7775,7775,8,250756.3457,742678.3401,-112
7776,7776,8,250768.8457,742678.3401,-112
7778,7778,8,250793.8457,742678.3401,-113
7779,7779,8,250806.3457,742678.3401,-114
7780,7780,8,250818.8457,742678.3401,-117
7781,7781,8,250831.3457,742678.3401,-120
7827,7827,8,250418.8457,742665.8401,-27
7828,7828,8,250431.3457,742665.8401,-30
7829,7829,8,250443.8457,742665.8401,-32
7830,7830,8,250456.3457,742665.8401,-33
7831,7831,8,250468.8457,742665.8401,-34
7832,7832,8,250481.3457,742665.8401,-35
7833,7833,8,250493.8457,742665.8401,-36
7834,7834,8,250506.3457,742665.8401,-38
7835,7835,8,250518.8457,742665.8401,-45
7836,7836,8,250531.3457,742665.8401,-47
7837,7837,8,250543.8457,742665.8401,-50
7838,7838,8,250556.3457,742665.8401,-55
7839,7839,8,250568.8457,742665.8401,-58
7840,7840,8,250581.3457,742665.8401,-62
7841,7841,8,250593.8457,742665.8401,-66
7842,7842,8,250606.3457,742665.8401,-70
7843,7843,8,250618.8457,742665.8401,-75
7844,7844,8,250631.3457,742665.8401,-79
7845,7845,8,250643.8457,742665.8401,-85
7846,7846,8,250656.3457,742665.8401,-90
7847,7847,8,250668.8457,742665.8401,-96
7848,7848,8,250681.3457,742665.8401,-101
7849,7849,7,250693.8457,742665.8401,-104
7850,7850,7,250706.3457,742665.8401,-106
7851,7851,8,250718.8457,742665.8401,-107
7852,7852,8,250731.3457,742665.8401,-108
7853,7853,8,250743.8457,742665.8401,-108
7854,7854,8,250756.3457,742665.8401,-109
7855,7855,8,250768.8457,742665.8401,-110
7856,7856,8,250781.3457,742665.8401,-111
7857,7857,8,250793.8457,742665.8401,-111
7858,7858,8,250806.3457,742665.8401,-113
7859,7859,8,250818.8457,742665.8401,-114
7860,7860,8,250831.3457,742665.8401,-117
7861,7861,8,250843.8457,742665.8401,-121
7906,7906,8,250418.8457,742653.3401,-20
7907,7907,8,250431.3457,742653.3401,-23
7908,7908,8,250443.8457,742653.3401,-25
7909,7909,8,250456.3457,742653.3401,-26
7910,7910,8,250468.8457,742653.3401,-28
7911,7911,8,250481.3457,742653.3401,-29
7912,7912,8,250493.8457,742653.3401,-31
7913,7913,8,250506.3457,742653.3401,-33
7914,7914,8,250518.8457,742653.3401,-40
7915,7915,8,250531.3457,742653.3401,-43
7916,7916,8,250543.8457,742653.3401,-48
7917,7917,8,250556.3457,742653.3401,-53
7918,7918,8,250568.8457,742653.3401,-58
7922,7922,7,250618.8457,742653.3401,-75
7924,7924,8,250643.8457,742653.3401,-84
7925,7925,8,250656.3457,742653.3401,-89
7926,7926,8,250668.8457,742653.3401,-95
7927,7927,8,250681.3457,742653.3401,-99
7928,7928,8,250693.8457,742653.3401,-102
7929,7929,8,250706.3457,742653.3401,-103
7930,7930,8,250718.8457,742653.3401,-104
7931,7931,8,250731.3457,742653.3401,-105
7932,7932,8,250743.8457,742653.3401,-106
7933,7933,8,250756.3457,742653.3401,-107
7934,7934,8,250768.8457,742653.3401,-108
7935,7935,8,250781.3457,742653.3401,-109
7936,7936,8,250793.8457,742653.3401,-110
7937,7937,8,250806.3457,742653.3401,-111
7938,7938,8,250818.8457,742653.3401,-111
7939,7939,8,250831.3457,742653.3401,-114
7940,7940,8,250843.8457,742653.3401,-118
7941,7941,7,250856.3457,742653.3401,-123
7985,7985,8,250418.8457,742640.8401,-15
7986,7986,8,250431.3457,742640.8401,-17
7987,7987,8,250443.8457,742640.8401,-19
7988,7988,8,250456.3457,742640.8401,-22
7989,7989,8,250468.8457,742640.8401,-24
7990,7990,8,250481.3457,742640.8401,-25
7991,7991,8,250493.8457,742640.8401,-27
7992,7992,8,250506.3457,742640.8401,-29
7993,7993,8,250518.8457,742640.8401,-36
7994,7994,8,250531.3457,742640.8401,-40
7995,7995,8,250543.8457,742640.8401,-46
7996,7996,7,250556.3457,742640.8401,-53
7997,7997,8,250568.8457,742640.8401,-58
8003,8003,8,250643.8457,742640.8401,-83
8004,8004,8,250656.3457,742640.8401,-87
8005,8005,8,250668.8457,742640.8401,-92
8006,8006,8,250681.3457,742640.8401,-97
8007,8007,8,250693.8457,742640.8401,-99
8008,8008,8,250706.3457,742640.8401,-101
8009,8009,8,250718.8457,742640.8401,-102
8010,8010,8,250731.3457,742640.8401,-102
8011,8011,8,250743.8457,742640.8401,-103
8012,8012,8,250756.3457,742640.8401,-105
8013,8013,8,250768.8457,742640.8401,-106
8014,8014,8,250781.3457,742640.8401,-107
8015,8015,8,250793.8457,742640.8401,-108
8016,8016,8,250806.3457,742640.8401,-108
8017,8017,8,250818.8457,742640.8401,-108
8018,8018,8,250831.3457,742640.8401,-110
8019,8019,8,250843.8457,742640.8401,-114
8020,8020,8,250856.3457,742640.8401,-119
8064,8064,8,250418.8457,742628.3401,-11
8065,8065,8,250431.3457,742628.3401,-13
8066,8066,8,250443.8457,742628.3401,-15
8067,8067,8,250456.3457,742628.3401,-18
8068,8068,8,250468.8457,742628.3401,-21
8069,8069,8,250481.3457,742628.3401,-23
8070,8070,8,250493.8457,742628.3401,-24
8071,8071,8,250506.3457,742628.3401,-27
8072,8072,8,250518.8457,742628.3401,-33
8073,8073,8,250531.3457,742628.3401,-37
8074,8074,8,250543.8457,742628.3401,-45
8075,8075,8,250556.3457,742628.3401,-52
8081,8081,7,250631.3457,742628.3401,-80
8082,8082,7,250643.8457,742628.3401,-83
8083,8083,8,250656.3457,742628.3401,-86
8084,8084,8,250668.8457,742628.3401,-90
8085,8085,8,250681.3457,742628.3401,-94
8086,8086,8,250693.8457,742628.3401,-96
8087,8087,8,250706.3457,742628.3401,-98
8088,8088,8,250718.8457,742628.3401,-99
8089,8089,8,250731.3457,742628.3401,-100
8090,8090,8,250743.8457,742628.3401,-100
8091,8091,8,250756.3457,742628.3401,-101
8092,8092,8,250768.8457,742628.3401,-102
8093,8093,8,250781.3457,742628.3401,-103
8094,8094,8,250793.8457,742628.3401,-104
8095,8095,8,250806.3457,742628.3401,-105
8096,8096,8,250818.8457,742628.3401,-105
8097,8097,8,250831.3457,742628.3401,-106
8098,8098,8,250843.8457,742628.3401,-110
8099,8099,8,250856.3457,742628.3401,-114
8100,8100,8,250868.8457,742628.3401,-119
8101,8101,7,250881.3457,742628.3401,-124
8143,8143,8,250418.8457,742615.8401,-6
8144,8144,8,250431.3457,742615.8401,-9
8145,8145,8,250443.8457,742615.8401,-12
8146,8146,8,250456.3457,742615.8401,-16
8147,8147,8,250468.8457,742615.8401,-19
8148,8148,8,250481.3457,742615.8401,-21
8149,8149,8,250493.8457,742615.8401,-22
8150,8150,8,250506.3457,742615.8401,-26
8151,8151,8,250518.8457,742615.8401,-31
8152,8152,8,250531.3457,742615.8401,-36
8153,8153,8,250543.8457,742615.8401,-44
8154,8154,8,250556.3457,742615.8401,-52
8160,8160,7,250631.3457,742615.8401,-80
8161,8161,8,250643.8457,742615.8401,-82
8162,8162,8,250656.3457,742615.8401,-85
8163,8163,8,250668.8457,742615.8401,-88
8164,8164,8,250681.3457,742615.8401,-90
8165,8165,8,250693.8457,742615.8401,-93
8166,8166,8,250706.3457,742615.8401,-96
8167,8167,8,250718.8457,742615.8401,-97
8168,8168,8,250731.3457,742615.8401,-97
8169,8169,8,250743.8457,742615.8401,-97
8170,8170,8,250756.3457,742615.8401,-98
8171,8171,8,250768.8457,742615.8401,-99
8172,8172,8,250781.3457,742615.8401,-100
8173,8173,8,250793.8457,742615.8401,-101
8174,8174,8,250806.3457,742615.8401,-101
8175,8175,8,250818.8457,742615.8401,-101
8176,8176,8,250831.3457,742615.8401,-102
8177,8177,8,250843.8457,742615.8401,-105
8178,8178,8,250856.3457,742615.8401,-108
8179,8179,8,250868.8457,742615.8401,-112
8180,8180,8,250881.3457,742615.8401,-118
8181,8181,7,250893.8457,742615.8401,-123
8223,8223,8,250418.8457,742603.3401,-2
8224,8224,8,250431.3457,742603.3401,-6
8225,8225,8,250443.8457,742603.3401,-10
8226,8226,8,250456.3457,742603.3401,-15
8227,8227,8,250468.8457,742603.3401,-18
8230,8230,8,250506.3457,742603.3401,-26
8231,8231,8,250518.8457,742603.3401,-31
8232,8232,8,250531.3457,742603.3401,-37
8233,8233,8,250543.8457,742603.3401,-44
8234,8234,8,250556.3457,742603.3401,-53
8240,8240,7,250631.3457,742603.3401,-79
8241,8241,8,250643.8457,742603.3401,-81
8242,8242,8,250656.3457,742603.3401,-83
8243,8243,8,250668.8457,742603.3401,-85
8244,8244,8,250681.3457,742603.3401,-87
8245,8245,8,250693.8457,742603.3401,-90
8246,8246,8,250706.3457,742603.3401,-93
8247,8247,8,250718.8457,742603.3401,-94
8248,8248,8,250731.3457,742603.3401,-94
8249,8249,8,250743.8457,742603.3401,-94
8250,8250,8,250756.3457,742603.3401,-95
8251,8251,8,250768.8457,742603.3401,-95
8252,8252,8,250781.3457,742603.3401,-96
8253,8253,8,250793.8457,742603.3401,-97
8254,8254,8,250806.3457,742603.3401,-98
8255,8255,8,250818.8457,742603.3401,-97
8256,8256,8,250831.3457,742603.3401,-98
8257,8257,8,250843.8457,742603.3401,-99
8258,8258,8,250856.3457,742603.3401,-100
8259,8259,8,250868.8457,742603.3401,-104
8260,8260,8,250881.3457,742603.3401,-109
8261,8261,8,250893.8457,742603.3401,-115
8262,8262,8,250906.3457,742603.3401,-121
8263,8263,7,250918.8457,742603.3401,-126
8303,8303,8,250418.8457,742590.8401,1
8304,8304,8,250431.3457,742590.8401,-4
8305,8305,8,250443.8457,742590.8401,-9
8306,8306,8,250456.3457,742590.8401,-14
8310,8310,8,250506.3457,742590.8401,-26
8313,8313,7,250543.8457,742590.8401,-45
8314,8314,8,250556.3457,742590.8401,-53
8319,8319,8,250618.8457,742590.8401,-76
8320,8320,8,250631.3457,742590.8401,-77
8321,8321,8,250643.8457,742590.8401,-79
8322,8322,8,250656.3457,742590.8401,-80
8323,8323,8,250668.8457,742590.8401,-82
8324,8324,8,250681.3457,742590.8401,-84
8325,8325,8,250693.8457,742590.8401,-87
8326,8326,8,250706.3457,742590.8401,-90
8327,8327,8,250718.8457,742590.8401,-91
8328,8328,8,250731.3457,742590.8401,-91
8329,8329,8,250743.8457,742590.8401,-91
8330,8330,8,250756.3457,742590.8401,-92
8331,8331,8,250768.8457,742590.8401,-92
8332,8332,8,250781.3457,742590.8401,-93
8333,8333,8,250793.8457,742590.8401,-94
8334,8334,8,250806.3457,742590.8401,-94
8335,8335,8,250818.8457,742590.8401,-94
8336,8336,8,250831.3457,742590.8401,-93
8337,8337,8,250843.8457,742590.8401,-92
8338,8338,8,250856.3457,742590.8401,-92
8339,8339,8,250868.8457,742590.8401,-95
8340,8340,8,250881.3457,742590.8401,-100
8341,8341,8,250893.8457,742590.8401,-105
8342,8342,8,250906.3457,742590.8401,-112
8343,8343,8,250918.8457,742590.8401,-118
8344,8344,8,250931.3457,742590.8401,-121
8345,8345,8,250943.8457,742590.8401,-123
8346,8346,7,250956.3457,742590.8401,-130
8383,8383,8,250418.8457,742578.3401,4
8384,8384,8,250431.3457,742578.3401,-3
8385,8385,8,250443.8457,742578.3401,-9
8386,8386,8,250456.3457,742578.3401,-13
8391,8391,7,250518.8457,742578.3401,-32
8392,8392,7,250531.3457,742578.3401,-39
8393,8393,8,250543.8457,742578.3401,-46
8394,8394,8,250556.3457,742578.3401,-52
8395,8395,7,250568.8457,742578.3401,-59
8398,8398,7,250606.3457,742578.3401,-72
8399,8399,8,250618.8457,742578.3401,-74
8400,8400,8,250631.3457,742578.3401,-76
8401,8401,8,250643.8457,742578.3401,-77
8402,8402,8,250656.3457,742578.3401,-79
8403,8403,8,250668.8457,742578.3401,-80
8404,8404,8,250681.3457,742578.3401,-81
8405,8405,8,250693.8457,742578.3401,-84
8406,8406,8,250706.3457,742578.3401,-87
8407,8407,8,250718.8457,742578.3401,-88
8408,8408,8,250731.3457,742578.3401,-88
8409,8409,8,250743.8457,742578.3401,-88
8410,8410,8,250756.3457,742578.3401,-89
8411,8411,8,250768.8457,742578.3401,-89
8412,8412,8,250781.3457,742578.3401,-90
8413,8413,8,250793.8457,742578.3401,-91
8414,8414,8,250806.3457,742578.3401,-91
8415,8415,8,250818.8457,742578.3401,-90
8416,8416,8,250831.3457,742578.3401,-90
8417,8417,8,250843.8457,742578.3401,-88
8418,8418,8,250856.3457,742578.3401,-87
8419,8419,8,250868.8457,742578.3401,-89
8420,8420,8,250881.3457,742578.3401,-93
8421,8421,8,250893.8457,742578.3401,-98
8422,8422,8,250906.3457,742578.3401,-104
8423,8423,8,250918.8457,742578.3401,-110
8424,8424,8,250931.3457,742578.3401,-113
8425,8425,8,250943.8457,742578.3401,-115
8426,8426,8,250956.3457,742578.3401,-123
8463,8463,8,250418.8457,742565.8401,7
8464,8464,8,250431.3457,742565.8401,-2
8465,8465,8,250443.8457,742565.8401,-8
8471,8471,7,250518.8457,742565.8401,-33
8472,8472,8,250531.3457,742565.8401,-39
8473,8473,8,250543.8457,742565.8401,-45
8474,8474,8,250556.3457,742565.8401,-52
8475,8475,8,250568.8457,742565.8401,-57
8476,8476,8,250581.3457,742565.8401,-62
8477,8477,8,250593.8457,742565.8401,-66
8478,8478,8,250606.3457,742565.8401,-70
8479,8479,8,250618.8457,742565.8401,-73
8480,8480,8,250631.3457,742565.8401,-75
8481,8481,8,250643.8457,742565.8401,-76
8482,8482,8,250656.3457,742565.8401,-77
8483,8483,8,250668.8457,742565.8401,-78
8484,8484,8,250681.3457,742565.8401,-79
8485,8485,8,250693.8457,742565.8401,-81
8486,8486,8,250706.3457,742565.8401,-83
8487,8487,8,250718.8457,742565.8401,-84
