OBJECTID,pointid,grid_code,POINT_X,POINT_Y,POINT_Z
8488,8488,8,250731.3457,742565.8401,-85
8489,8489,8,250743.8457,742565.8401,-86
8490,8490,8,250756.3457,742565.8401,-87
8491,8491,8,250768.8457,742565.8401,-87
8492,8492,8,250781.3457,742565.8401,-88
8493,8493,8,250793.8457,742565.8401,-89
8494,8494,8,250806.3457,742565.8401,-89
8495,8495,8,250818.8457,742565.8401,-87
8496,8496,8,250831.3457,742565.8401,-86
8497,8497,8,250843.8457,742565.8401,-85
8498,8498,8,250856.3457,742565.8401,-84
8499,8499,8,250868.8457,742565.8401,-85
8500,8500,8,250881.3457,742565.8401,-88
8501,8501,8,250893.8457,742565.8401,-91
8502,8502,8,250906.3457,742565.8401,-97
8503,8503,8,250918.8457,742565.8401,-102
8504,8504,8,250931.3457,742565.8401,-105
8505,8505,8,250943.8457,742565.8401,-108
8506,8506,8,250956.3457,742565.8401,-117
8543,8543,8,250418.8457,742553.3401,8
8544,8544,8,250431.3457,742553.3401,-1
8545,8545,7,250443.8457,742553.3401,-8
8551,8551,8,250518.8457,742553.3401,-33
8552,8552,8,250531.3457,742553.3401,-39
8553,8553,8,250543.8457,742553.3401,-45
8554,8554,8,250556.3457,742553.3401,-51
8555,8555,8,250568.8457,742553.3401,-55
8556,8556,8,250581.3457,742553.3401,-59
8557,8557,8,250593.8457,742553.3401,-63
8558,8558,8,250606.3457,742553.3401,-67
8559,8559,8,250618.8457,742553.3401,-70
8560,8560,8,250631.3457,742553.3401,-72
8561,8561,8,250643.8457,742553.3401,-74
8562,8562,8,250656.3457,742553.3401,-75
8564,8564,8,250681.3457,742553.3401,-78
8565,8565,8,250693.8457,742553.3401,-79
8566,8566,8,250706.3457,742553.3401,-80
8567,8567,8,250718.8457,742553.3401,-82
8568,8568,8,250731.3457,742553.3401,-83
8569,8569,8,250743.8457,742553.3401,-84
8570,8570,8,250756.3457,742553.3401,-85
8571,8571,8,250768.8457,742553.3401,-86
8572,8572,8,250781.3457,742553.3401,-86
8573,8573,8,250793.8457,742553.3401,-87
8574,8574,8,250806.3457,742553.3401,-86
8575,8575,8,250818.8457,742553.3401,-84
8576,8576,8,250831.3457,742553.3401,-83
8577,8577,8,250843.8457,742553.3401,-81
8578,8578,8,250856.3457,742553.3401,-80
8579,8579,8,250868.8457,742553.3401,-80
8580,8580,8,250881.3457,742553.3401,-82
8581,8581,8,250893.8457,742553.3401,-85
8582,8582,8,250906.3457,742553.3401,-89
8583,8583,8,250918.8457,742553.3401,-93
8584,8584,8,250931.3457,742553.3401,-96
8585,8585,8,250943.8457,742553.3401,-101
8586,8586,8,250956.3457,742553.3401,-110
8587,8587,8,250968.8457,742553.3401,-123
8623,8623,8,250418.8457,742540.8401,9
8624,8624,7,250443.8457,742540.8401,-8
8631,8631,8,250531.3457,742540.8401,-39
8632,8632,8,250543.8457,742540.8401,-45
8633,8633,8,250556.3457,742540.8401,-50
8634,8634,8,250568.8457,742540.8401,-54
8635,8635,8,250581.3457,742540.8401,-57
8636,8636,8,250593.8457,742540.8401,-60
8637,8637,8,250606.3457,742540.8401,-64
8638,8638,8,250618.8457,742540.8401,-67
8639,8639,8,250631.3457,742540.8401,-69
8640,8640,8,250643.8457,742540.8401,-71
8641,8641,8,250656.3457,742540.8401,-73
8642,8642,8,250668.8457,742540.8401,-75
8643,8643,8,250681.3457,742540.8401,-76
8644,8644,8,250693.8457,742540.8401,-77
8645,8645,8,250706.3457,742540.8401,-78
8646,8646,8,250718.8457,742540.8401,-80
8647,8647,8,250731.3457,742540.8401,-82
8651,8651,7,250781.3457,742540.8401,-85
8652,8652,8,250793.8457,742540.8401,-85
8654,8654,7,250818.8457,742540.8401,-82
8655,8655,8,250831.3457,742540.8401,-80
8656,8656,8,250843.8457,742540.8401,-78
8657,8657,8,250856.3457,742540.8401,-76
8658,8658,8,250868.8457,742540.8401,-76
8659,8659,8,250881.3457,742540.8401,-76
8660,8660,8,250893.8457,742540.8401,-77
8661,8661,8,250906.3457,742540.8401,-80
8662,8662,8,250918.8457,742540.8401,-83
8663,8663,8,250931.3457,742540.8401,-88
8664,8664,8,250943.8457,742540.8401,-94
8665,8665,8,250956.3457,742540.8401,-102
8666,8666,8,250968.8457,742540.8401,-113
8667,8667,8,250981.3457,742540.8401,-124
8703,8703,8,250418.8457,742528.3401,10
8704,8704,8,250443.8457,742528.3401,-7
8710,8710,7,250518.8457,742528.3401,-34
8711,8711,8,250531.3457,742528.3401,-39
8712,8712,8,250543.8457,742528.3401,-44
8713,8713,8,250556.3457,742528.3401,-49
8714,8714,8,250568.8457,742528.3401,-53
8715,8715,8,250581.3457,742528.3401,-55
8716,8716,8,250593.8457,742528.3401,-57
8717,8717,8,250606.3457,742528.3401,-60
8718,8718,8,250618.8457,742528.3401,-63
8719,8719,8,250631.3457,742528.3401,-66
8720,8720,8,250643.8457,742528.3401,-68
8721,8721,8,250656.3457,742528.3401,-71
8722,8722,8,250668.8457,742528.3401,-73
8723,8723,7,250681.3457,742528.3401,-75
8724,8724,7,250693.8457,742528.3401,-76
8725,8725,8,250706.3457,742528.3401,-77
8726,8726,8,250718.8457,742528.3401,-79
8732,8732,8,250793.8457,742528.3401,-83
8733,8733,7,250806.3457,742528.3401,-81
8734,8734,8,250818.8457,742528.3401,-79
8735,8735,8,250831.3457,742528.3401,-76
8736,8736,8,250843.8457,742528.3401,-74
8737,8737,8,250856.3457,742528.3401,-71
8738,8738,8,250868.8457,742528.3401,-70
8739,8739,8,250881.3457,742528.3401,-69
8740,8740,8,250893.8457,742528.3401,-70
8741,8741,8,250906.3457,742528.3401,-71
8742,8742,8,250918.8457,742528.3401,-73
8743,8743,8,250931.3457,742528.3401,-79
8744,8744,8,250943.8457,742528.3401,-86
8745,8745,8,250956.3457,742528.3401,-94
8746,8746,8,250968.8457,742528.3401,-102
8747,8747,8,250981.3457,742528.3401,-111
8748,8748,8,250993.8457,742528.3401,-124
8783,8783,8,250418.8457,742515.8401,11
8784,8784,8,250431.3457,742515.8401,1
8785,8785,8,250443.8457,742515.8401,-7
8791,8791,7,250518.8457,742515.8401,-34
8792,8792,8,250531.3457,742515.8401,-39
8793,8793,8,250543.8457,742515.8401,-44
8794,8794,7,250556.3457,742515.8401,-49
8795,8795,8,250568.8457,742515.8401,-51
8796,8796,8,250581.3457,742515.8401,-53
8797,8797,8,250593.8457,742515.8401,-55
8798,8798,8,250606.3457,742515.8401,-56
8799,8799,8,250618.8457,742515.8401,-58
8800,8800,8,250631.3457,742515.8401,-62
8801,8801,8,250643.8457,742515.8401,-65
8802,8802,8,250656.3457,742515.8401,-68
8803,8803,8,250668.8457,742515.8401,-71
8804,8804,8,250681.3457,742515.8401,-73
8815,8815,8,250818.8457,742515.8401,-75
8816,8816,8,250831.3457,742515.8401,-71
8817,8817,8,250843.8457,742515.8401,-68
8818,8818,8,250856.3457,742515.8401,-65
8819,8819,8,250868.8457,742515.8401,-63
8820,8820,8,250881.3457,742515.8401,-62
8821,8821,8,250893.8457,742515.8401,-62
8822,8822,8,250906.3457,742515.8401,-63
8823,8823,8,250918.8457,742515.8401,-66
8824,8824,8,250931.3457,742515.8401,-71
8825,8825,8,250943.8457,742515.8401,-78
8826,8826,8,250956.3457,742515.8401,-84
8827,8827,8,250968.8457,742515.8401,-90
8828,8828,8,250981.3457,742515.8401,-99
8829,8829,8,250993.8457,742515.8401,-110
8830,8830,8,251006.3457,742515.8401,-122
8831,8831,7,251018.8457,742515.8401,-133
8864,8864,8,250431.3457,742503.3401,2
8865,8865,8,250443.8457,742503.3401,-7
8873,8873,8,250543.8457,742503.3401,-44
8874,8874,7,250556.3457,742503.3401,-48
8875,8875,8,250568.8457,742503.3401,-50
8876,8876,8,250581.3457,742503.3401,-52
8877,8877,8,250593.8457,742503.3401,-53
8878,8878,8,250606.3457,742503.3401,-53
8879,8879,8,250618.8457,742503.3401,-54
8880,8880,8,250631.3457,742503.3401,-57
8881,8881,8,250643.8457,742503.3401,-61
8882,8882,8,250656.3457,742503.3401,-65
8883,8883,8,250668.8457,742503.3401,-68
8884,8884,8,250681.3457,742503.3401,-71
8894,8894,8,250806.3457,742503.3401,-75
8895,8895,8,250818.8457,742503.3401,-70
8896,8896,8,250831.3457,742503.3401,-65
8897,8897,8,250843.8457,742503.3401,-61
8898,8898,8,250856.3457,742503.3401,-57
8899,8899,8,250868.8457,742503.3401,-54
8900,8900,8,250881.3457,742503.3401,-53
8901,8901,8,250893.8457,742503.3401,-54
8902,8902,8,250906.3457,742503.3401,-56
8903,8903,8,250918.8457,742503.3401,-59
8904,8904,8,250931.3457,742503.3401,-63
8905,8905,8,250943.8457,742503.3401,-69
8906,8906,8,250956.3457,742503.3401,-74
8907,8907,8,250968.8457,742503.3401,-79
8908,8908,8,250981.3457,742503.3401,-86
8909,8909,8,250993.8457,742503.3401,-95
8910,8910,8,251006.3457,742503.3401,-105
8911,8911,8,251018.8457,742503.3401,-118
8912,8912,7,251031.3457,742503.3401,-131
8944,8944,8,250431.3457,742490.8401,3
8945,8945,7,250443.8457,742490.8401,-6
8951,8951,8,250518.8457,742490.8401,-35
8953,8953,8,250543.8457,742490.8401,-44
8954,8954,8,250556.3457,742490.8401,-47
8955,8955,8,250568.8457,742490.8401,-49
8956,8956,8,250581.3457,742490.8401,-50
8957,8957,8,250593.8457,742490.8401,-50
8958,8958,8,250606.3457,742490.8401,-50
8959,8959,8,250618.8457,742490.8401,-51
8960,8960,8,250631.3457,742490.8401,-54
8961,8961,8,250643.8457,742490.8401,-58
8962,8962,8,250656.3457,742490.8401,-62
8963,8963,8,250668.8457,742490.8401,-66
8964,8964,7,250681.3457,742490.8401,-70
8975,8975,8,250818.8457,742490.8401,-65
8976,8976,8,250831.3457,742490.8401,-60
8977,8977,8,250843.8457,742490.8401,-54
8978,8978,8,250856.3457,742490.8401,-50
8979,8979,8,250868.8457,742490.8401,-47
8980,8980,8,250881.3457,742490.8401,-46
8981,8981,8,250893.8457,742490.8401,-46
8982,8982,8,250906.3457,742490.8401,-49
8983,8983,8,250918.8457,742490.8401,-52
8984,8984,8,250931.3457,742490.8401,-56
8985,8985,8,250943.8457,742490.8401,-60
8986,8986,8,250956.3457,742490.8401,-65
8987,8987,8,250968.8457,742490.8401,-69
8988,8988,8,250981.3457,742490.8401,-75
8989,8989,8,250993.8457,742490.8401,-83
8990,8990,8,251006.3457,742490.8401,-92
8991,8991,8,251018.8457,742490.8401,-104
8992,8992,8,251031.3457,742490.8401,-119
8993,8993,7,251043.8457,742490.8401,-131
9024,9024,8,250431.3457,742478.3401,4
9025,9025,8,250443.8457,742478.3401,-5
9028,9028,7,250481.3457,742478.3401,-21
9029,9029,7,250493.8457,742478.3401,-25
9030,9030,7,250506.3457,742478.3401,-30
9031,9031,8,250518.8457,742478.3401,-35
9033,9033,8,250543.8457,742478.3401,-43
9034,9034,8,250556.3457,742478.3401,-46
9036,9036,8,250581.3457,742478.3401,-48
9037,9037,8,250593.8457,742478.3401,-48
9038,9038,8,250606.3457,742478.3401,-47
9039,9039,8,250618.8457,742478.3401,-48
9040,9040,8,250631.3457,742478.3401,-51
9041,9041,8,250643.8457,742478.3401,-56
9042,9042,8,250656.3457,742478.3401,-61
9043,9043,8,250668.8457,742478.3401,-65
9052,9052,7,250781.3457,742478.3401,-75
9053,9053,8,250793.8457,742478.3401,-70
9054,9054,8,250806.3457,742478.3401,-65
9055,9055,8,250818.8457,742478.3401,-60
9056,9056,8,250831.3457,742478.3401,-54
9057,9057,8,250843.8457,742478.3401,-48
9058,9058,8,250856.3457,742478.3401,-44
9059,9059,8,250868.8457,742478.3401,-40
9060,9060,8,250881.3457,742478.3401,-38
9061,9061,8,250893.8457,742478.3401,-38
9062,9062,8,250906.3457,742478.3401,-41
9063,9063,8,250918.8457,742478.3401,-45
9064,9064,8,250931.3457,742478.3401,-48
9065,9065,8,250943.8457,742478.3401,-51
9066,9066,8,250956.3457,742478.3401,-56
9067,9067,8,250968.8457,742478.3401,-61
9068,9068,8,250981.3457,742478.3401,-67
9069,9069,8,250993.8457,742478.3401,-73
9070,9070,8,251006.3457,742478.3401,-81
9071,9071,8,251018.8457,742478.3401,-92
9072,9072,8,251031.3457,742478.3401,-104
9073,9073,8,251043.8457,742478.3401,-115
9074,9074,8,251056.3457,742478.3401,-124
9075,9075,7,251068.8457,742478.3401,-134
9105,9105,8,250431.3457,742465.8401,6
9106,9106,8,250443.8457,742465.8401,-3
9107,9107,8,250456.3457,742465.8401,-9
9108,9108,7,250468.8457,742465.8401,-15
9109,9109,7,250481.3457,742465.8401,-20
9110,9110,8,250493.8457,742465.8401,-24
9111,9111,8,250506.3457,742465.8401,-28
9112,9112,8,250518.8457,742465.8401,-35
9113,9113,8,250531.3457,742465.8401,-39
9114,9114,8,250543.8457,742465.8401,-42
9115,9115,8,250556.3457,742465.8401,-45
9117,9117,8,250581.3457,742465.8401,-46
9119,9119,8,250606.3457,742465.8401,-45
9120,9120,8,250618.8457,742465.8401,-46
9121,9121,8,250631.3457,742465.8401,-49
9122,9122,8,250643.8457,742465.8401,-54
9123,9123,8,250656.3457,742465.8401,-59
9124,9124,8,250668.8457,742465.8401,-64
9125,9125,8,250681.3457,742465.8401,-69
9131,9131,8,250756.3457,742465.8401,-76
9132,9132,8,250768.8457,742465.8401,-73
9133,9133,8,250781.3457,742465.8401,-68
9134,9134,8,250793.8457,742465.8401,-63
9135,9135,8,250806.3457,742465.8401,-58
9136,9136,8,250818.8457,742465.8401,-53
9137,9137,8,250831.3457,742465.8401,-48
9138,9138,8,250843.8457,742465.8401,-42
9139,9139,8,250856.3457,742465.8401,-38
9140,9140,8,250868.8457,742465.8401,-34
9141,9141,8,250881.3457,742465.8401,-31
9142,9142,8,250893.8457,742465.8401,-31
9143,9143,8,250906.3457,742465.8401,-35
9144,9144,8,250918.8457,742465.8401,-39
9145,9145,8,250931.3457,742465.8401,-42
9146,9146,8,250943.8457,742465.8401,-44
9147,9147,8,250956.3457,742465.8401,-49
9148,9148,8,250968.8457,742465.8401,-54
9149,9149,8,250981.3457,742465.8401,-60
9150,9150,8,250993.8457,742465.8401,-66
9151,9151,8,251006.3457,742465.8401,-73
9152,9152,8,251018.8457,742465.8401,-82
9153,9153,8,251031.3457,742465.8401,-92
9154,9154,8,251043.8457,742465.8401,-101
9155,9155,8,251056.3457,742465.8401,-108
9156,9156,8,251068.8457,742465.8401,-118
9157,9157,7,251081.3457,742465.8401,-133
9186,9186,8,250431.3457,742453.3401,8
9187,9187,8,250456.3457,742453.3401,-7
9188,9188,8,250468.8457,742453.3401,-12
9189,9189,8,250481.3457,742453.3401,-17
9190,9190,8,250493.8457,742453.3401,-21
9191,9191,8,250506.3457,742453.3401,-26
9192,9192,8,250518.8457,742453.3401,-33
9193,9193,8,250531.3457,742453.3401,-37
9194,9194,8,250543.8457,742453.3401,-40
9195,9195,8,250556.3457,742453.3401,-42
9196,9196,8,250568.8457,742453.3401,-43
9197,9197,8,250581.3457,742453.3401,-43
9199,9199,8,250606.3457,742453.3401,-43
9200,9200,8,250618.8457,742453.3401,-44
9201,9201,8,250631.3457,742453.3401,-48
9202,9202,8,250643.8457,742453.3401,-52
9203,9203,8,250656.3457,742453.3401,-57
9204,9204,8,250668.8457,742453.3401,-62
9205,9205,8,250681.3457,742453.3401,-67
9206,9206,8,250693.8457,742453.3401,-70
9207,9207,8,250706.3457,742453.3401,-72
9208,9208,8,250718.8457,742453.3401,-73
9209,9209,8,250731.3457,742453.3401,-73
9210,9210,8,250743.8457,742453.3401,-71
9211,9211,8,250756.3457,742453.3401,-67
9212,9212,8,250768.8457,742453.3401,-63
9213,9213,8,250781.3457,742453.3401,-57
9214,9214,8,250793.8457,742453.3401,-52
9215,9215,8,250806.3457,742453.3401,-48
9216,9216,8,250818.8457,742453.3401,-44
9217,9217,8,250831.3457,742453.3401,-41
9218,9218,8,250843.8457,742453.3401,-36
9219,9219,8,250856.3457,742453.3401,-32
9220,9220,8,250868.8457,742453.3401,-29
9221,9221,8,250881.3457,742453.3401,-27
9222,9222,8,250893.8457,742453.3401,-27
9223,9223,8,250906.3457,742453.3401,-31
9224,9224,8,250918.8457,742453.3401,-35
9225,9225,8,250931.3457,742453.3401,-38
9226,9226,8,250943.8457,742453.3401,-41
9227,9227,8,250956.3457,742453.3401,-45
9228,9228,8,250968.8457,742453.3401,-50
9229,9229,8,250981.3457,742453.3401,-56
9230,9230,8,250993.8457,742453.3401,-62
9231,9231,8,251006.3457,742453.3401,-68
9232,9232,8,251018.8457,742453.3401,-75
9233,9233,8,251031.3457,742453.3401,-83
9234,9234,8,251043.8457,742453.3401,-90
9235,9235,8,251056.3457,742453.3401,-96
9236,9236,8,251068.8457,742453.3401,-105
9237,9237,8,251081.3457,742453.3401,-122
9266,9266,8,250431.3457,742440.8401,10
9267,9267,8,250443.8457,742440.8401,3
9268,9268,8,250456.3457,742440.8401,-3
9269,9269,8,250468.8457,742440.8401,-9
9270,9270,8,250481.3457,742440.8401,-14
9271,9271,8,250493.8457,742440.8401,-18
9272,9272,8,250506.3457,742440.8401,-22
9273,9273,8,250518.8457,742440.8401,-30
9274,9274,8,250531.3457,742440.8401,-34
9275,9275,8,250543.8457,742440.8401,-36
9276,9276,8,250556.3457,742440.8401,-38
9277,9277,8,250568.8457,742440.8401,-40
9278,9278,8,250581.3457,742440.8401,-41
9279,9279,8,250593.8457,742440.8401,-41
9281,9281,7,250618.8457,742440.8401,-43
9282,9282,8,250631.3457,742440.8401,-46
9283,9283,8,250643.8457,742440.8401,-50
9284,9284,8,250656.3457,742440.8401,-55
9285,9285,8,250668.8457,742440.8401,-60
9286,9286,8,250681.3457,742440.8401,-64
9287,9287,8,250693.8457,742440.8401,-66
9288,9288,8,250706.3457,742440.8401,-66
9289,9289,8,250718.8457,742440.8401,-66
9290,9290,8,250731.3457,742440.8401,-64
9291,9291,8,250743.8457,742440.8401,-61
9292,9292,8,250756.3457,742440.8401,-56
9293,9293,8,250768.8457,742440.8401,-50
9294,9294,8,250781.3457,742440.8401,-45
9295,9295,8,250793.8457,742440.8401,-40
9296,9296,8,250806.3457,742440.8401,-36
9297,9297,8,250818.8457,742440.8401,-35
9298,9298,8,250831.3457,742440.8401,-33
9299,9299,8,250843.8457,742440.8401,-30
9300,9300,8,250856.3457,742440.8401,-26
9301,9301,8,250868.8457,742440.8401,-24
9302,9302,8,250881.3457,742440.8401,-24
9303,9303,8,250893.8457,742440.8401,-25
9304,9304,8,250906.3457,742440.8401,-29
9305,9305,8,250918.8457,742440.8401,-33
9306,9306,8,250931.3457,742440.8401,-36
9307,9307,8,250943.8457,742440.8401,-39
9308,9308,8,250956.3457,742440.8401,-43
9309,9309,7,250968.8457,742440.8401,-48
9310,9310,8,250981.3457,742440.8401,-53
9311,9311,8,250993.8457,742440.8401,-59
9312,9312,8,251006.3457,742440.8401,-65
9313,9313,8,251018.8457,742440.8401,-71
9314,9314,8,251031.3457,742440.8401,-76
9315,9315,8,251043.8457,742440.8401,-82
9316,9316,8,251056.3457,742440.8401,-88
9317,9317,8,251068.8457,742440.8401,-96
9318,9318,8,251081.3457,742440.8401,-111
9319,9319,8,251093.8457,742440.8401,-128
9347,9347,8,250431.3457,742428.3401,13
9348,9348,8,250443.8457,742428.3401,6
9349,9349,8,250468.8457,742428.3401,-5
9350,9350,8,250481.3457,742428.3401,-10
9351,9351,8,250493.8457,742428.3401,-13
9352,9352,8,250506.3457,742428.3401,-17
9353,9353,8,250518.8457,742428.3401,-26
9354,9354,8,250531.3457,742428.3401,-30
9355,9355,8,250543.8457,742428.3401,-32
9356,9356,8,250556.3457,742428.3401,-34
9357,9357,8,250568.8457,742428.3401,-36
9358,9358,8,250581.3457,742428.3401,-37
9359,9359,8,250593.8457,742428.3401,-39
9360,9360,8,250606.3457,742428.3401,-39
9361,9361,8,250618.8457,742428.3401,-41
9362,9362,8,250631.3457,742428.3401,-44
9363,9363,8,250643.8457,742428.3401,-48
9364,9364,8,250656.3457,742428.3401,-52
9365,9365,8,250668.8457,742428.3401,-57
9366,9366,8,250681.3457,742428.3401,-60
9367,9367,8,250693.8457,742428.3401,-61
9368,9368,8,250706.3457,742428.3401,-60
9369,9369,8,250718.8457,742428.3401,-58
9370,9370,8,250731.3457,742428.3401,-55
9371,9371,8,250743.8457,742428.3401,-50
9372,9372,8,250756.3457,742428.3401,-44
9373,9373,8,250768.8457,742428.3401,-38
9374,9374,8,250781.3457,742428.3401,-33
9375,9375,8,250793.8457,742428.3401,-29
9376,9376,8,250806.3457,742428.3401,-27
9377,9377,8,250818.8457,742428.3401,-26
9378,9378,8,250831.3457,742428.3401,-26
9379,9379,8,250843.8457,742428.3401,-23
9380,9380,8,250856.3457,742428.3401,-22
9388,9388,8,250956.3457,742428.3401,-41
9389,9389,8,250968.8457,742428.3401,-46
9390,9390,8,250981.3457,742428.3401,-51
9391,9391,8,250993.8457,742428.3401,-57
9392,9392,8,251006.3457,742428.3401,-63
9393,9393,8,251018.8457,742428.3401,-68
9394,9394,8,251031.3457,742428.3401,-73
9395,9395,8,251043.8457,742428.3401,-78
9396,9396,8,251056.3457,742428.3401,-83
9397,9397,8,251068.8457,742428.3401,-90
9398,9398,8,251081.3457,742428.3401,-103
9399,9399,8,251093.8457,742428.3401,-119
9400,9400,8,251106.3457,742428.3401,-133
9427,9427,8,250431.3457,742415.8401,16
9428,9428,8,250443.8457,742415.8401,10
9429,9429,8,250456.3457,742415.8401,4
9430,9430,8,250468.8457,742415.8401,-1
9431,9431,8,250481.3457,742415.8401,-5
9432,9432,8,250493.8457,742415.8401,-9
9433,9433,8,250506.3457,742415.8401,-12
9434,9434,8,250518.8457,742415.8401,-21
9435,9435,8,250531.3457,742415.8401,-24
9436,9436,8,250543.8457,742415.8401,-27
9437,9437,8,250556.3457,742415.8401,-29
9438,9438,8,250568.8457,742415.8401,-31
9439,9439,8,250581.3457,742415.8401,-34
9440,9440,8,250593.8457,742415.8401,-35
9441,9441,8,250606.3457,742415.8401,-36
9442,9442,8,250618.8457,742415.8401,-38
9443,9443,8,250631.3457,742415.8401,-42
9444,9444,8,250643.8457,742415.8401,-46
9445,9445,8,250656.3457,742415.8401,-50
9446,9446,8,250668.8457,742415.8401,-53
9447,9447,8,250681.3457,742415.8401,-55
9448,9448,8,250693.8457,742415.8401,-55
9449,9449,8,250706.3457,742415.8401,-53
9450,9450,8,250718.8457,742415.8401,-49
9451,9451,8,250731.3457,742415.8401,-44
9452,9452,8,250743.8457,742415.8401,-38
9453,9453,8,250756.3457,742415.8401,-32
9454,9454,8,250768.8457,742415.8401,-26
9455,9455,8,250781.3457,742415.8401,-22
9456,9456,8,250793.8457,742415.8401,-19
9457,9457,8,250806.3457,742415.8401,-18
9458,9458,8,250818.8457,742415.8401,-17
9459,9459,8,250831.3457,742415.8401,-17
9460,9460,8,250843.8457,742415.8401,-17
9461,9461,8,250856.3457,742415.8401,-18
9470,9470,8,250968.8457,742415.8401,-44
9471,9471,8,250981.3457,742415.8401,-49
9472,9472,8,250993.8457,742415.8401,-55
9475,9475,8,251031.3457,742415.8401,-71
9476,9476,8,251043.8457,742415.8401,-76
9479,9479,8,251081.3457,742415.8401,-99
9480,9480,8,251093.8457,742415.8401,-112
9481,9481,8,251106.3457,742415.8401,-126
9509,9509,8,250431.3457,742403.3401,21
