OBJECTID,pointid,grid_code,POINT_X,POINT_Y,POINT_Z
9510,9510,8,250443.8457,742403.3401,15
9511,9511,8,250456.3457,742403.3401,10
9512,9512,8,250468.8457,742403.3401,5
9513,9513,8,250493.8457,742403.3401,-4
9514,9514,8,250506.3457,742403.3401,-8
9515,9515,8,250518.8457,742403.3401,-16
9516,9516,8,250531.3457,742403.3401,-20
9517,9517,8,250543.8457,742403.3401,-22
9518,9518,8,250556.3457,742403.3401,-25
9519,9519,8,250568.8457,742403.3401,-27
9520,9520,8,250581.3457,742403.3401,-30
9521,9521,8,250593.8457,742403.3401,-32
9522,9522,8,250606.3457,742403.3401,-33
9523,9523,8,250618.8457,742403.3401,-35
9524,9524,8,250631.3457,742403.3401,-39
9525,9525,8,250643.8457,742403.3401,-43
9526,9526,8,250656.3457,742403.3401,-46
9527,9527,8,250668.8457,742403.3401,-49
9528,9528,8,250681.3457,742403.3401,-50
9529,9529,8,250693.8457,742403.3401,-48
9530,9530,8,250706.3457,742403.3401,-45
9531,9531,8,250718.8457,742403.3401,-40
9532,9532,8,250731.3457,742403.3401,-34
9533,9533,8,250743.8457,742403.3401,-27
9534,9534,8,250756.3457,742403.3401,-21
9535,9535,8,250768.8457,742403.3401,-16
9536,9536,8,250781.3457,742403.3401,-14
9537,9537,8,250793.8457,742403.3401,-12
9538,9538,8,250806.3457,742403.3401,-11
9539,9539,8,250818.8457,742403.3401,-10
9540,9540,8,250831.3457,742403.3401,-11
9541,9541,8,250843.8457,742403.3401,-13
9542,9542,8,250856.3457,742403.3401,-16
9561,9561,7,251093.8457,742403.3401,-108
9562,9562,8,251106.3457,742403.3401,-120
9590,9590,8,250431.3457,742390.8401,21
9591,9591,8,250443.8457,742390.8401,16
9593,9593,8,250468.8457,742390.8401,5
9598,9598,8,250543.8457,742390.8401,-21
9600,9600,8,250568.8457,742390.8401,-26
9601,9601,8,250581.3457,742390.8401,-28
9602,9602,8,250593.8457,742390.8401,-30
9603,9603,8,250606.3457,742390.8401,-32
9606,9606,8,250643.8457,742390.8401,-40
9607,9607,8,250656.3457,742390.8401,-42
9608,9608,8,250668.8457,742390.8401,-42
9609,9609,8,250681.3457,742390.8401,-40
9610,9610,8,250693.8457,742390.8401,-35
9611,9611,8,250706.3457,742390.8401,-30
9612,9612,8,250718.8457,742390.8401,-24
9613,9613,8,250731.3457,742390.8401,-19
9614,9614,8,250743.8457,742390.8401,-15
9615,9615,8,250756.3457,742390.8401,-11
9616,9616,8,250768.8457,742390.8401,-9
9617,9617,8,250781.3457,742390.8401,-8
9618,9618,8,250793.8457,742390.8401,-7
9619,9619,8,250806.3457,742390.8401,-7
9620,9620,8,250818.8457,742390.8401,-8
9671,9671,8,250431.3457,742378.3401,26
9672,9672,8,250443.8457,742378.3401,20
9673,9673,8,250456.3457,742378.3401,15
9674,9674,8,250468.8457,742378.3401,10
9675,9675,8,250481.3457,742378.3401,4
9676,9676,8,250493.8457,742378.3401,-1
9677,9677,8,250506.3457,742378.3401,-5
9678,9678,8,250518.8457,742378.3401,-12
9679,9679,8,250531.3457,742378.3401,-16
9680,9680,8,250543.8457,742378.3401,-18
9681,9681,8,250556.3457,742378.3401,-20
9682,9682,8,250568.8457,742378.3401,-22
9683,9683,8,250581.3457,742378.3401,-24
9684,9684,8,250593.8457,742378.3401,-26
9685,9685,8,250606.3457,742378.3401,-28
9686,9686,8,250618.8457,742378.3401,-30
9687,9687,8,250631.3457,742378.3401,-32
9688,9688,8,250643.8457,742378.3401,-34
9689,9689,8,250656.3457,742378.3401,-35
9690,9690,8,250668.8457,742378.3401,-34
9691,9691,8,250681.3457,742378.3401,-30
9692,9692,8,250693.8457,742378.3401,-26
9693,9693,8,250706.3457,742378.3401,-21
9694,9694,8,250718.8457,742378.3401,-16
9695,9695,8,250731.3457,742378.3401,-12
9696,9696,8,250743.8457,742378.3401,-9
9697,9697,7,250756.3457,742378.3401,-8
9698,9698,8,250768.8457,742378.3401,-6
9701,9701,8,250806.3457,742378.3401,-4
9702,9702,8,250818.8457,742378.3401,-6
9753,9753,8,250431.3457,742365.8401,29
9754,9754,8,250443.8457,742365.8401,25
9755,9755,8,250456.3457,742365.8401,20
9756,9756,8,250468.8457,742365.8401,14
9757,9757,8,250481.3457,742365.8401,7
9758,9758,8,250493.8457,742365.8401,2
9759,9759,8,250506.3457,742365.8401,-2
9760,9760,8,250518.8457,742365.8401,-9
9761,9761,8,250531.3457,742365.8401,-12
9762,9762,8,250543.8457,742365.8401,-14
9763,9763,8,250556.3457,742365.8401,-16
9764,9764,8,250568.8457,742365.8401,-18
9765,9765,8,250581.3457,742365.8401,-19
9766,9766,8,250593.8457,742365.8401,-21
9767,9767,8,250606.3457,742365.8401,-22
9768,9768,8,250618.8457,742365.8401,-24
9769,9769,8,250631.3457,742365.8401,-26
9770,9770,8,250643.8457,742365.8401,-26
9771,9771,8,250656.3457,742365.8401,-27
9772,9772,8,250668.8457,742365.8401,-25
9773,9773,8,250681.3457,742365.8401,-21
9774,9774,8,250693.8457,742365.8401,-16
9775,9775,8,250706.3457,742365.8401,-12
9776,9776,8,250718.8457,742365.8401,-8
9777,9777,8,250731.3457,742365.8401,-5
9778,9778,8,250743.8457,742365.8401,-5
9835,9835,8,250431.3457,742353.3401,32
9836,9836,8,250443.8457,742353.3401,28
9837,9837,8,250456.3457,742353.3401,23
9838,9838,8,250468.8457,742353.3401,17
9839,9839,8,250481.3457,742353.3401,10
9840,9840,8,250493.8457,742353.3401,5
9841,9841,8,250506.3457,742353.3401,1
9842,9842,8,250518.8457,742353.3401,-5
9843,9843,8,250531.3457,742353.3401,-8
9844,9844,8,250543.8457,742353.3401,-9
9845,9845,8,250556.3457,742353.3401,-12
9846,9846,8,250568.8457,742353.3401,-14
9847,9847,8,250581.3457,742353.3401,-15
9848,9848,8,250593.8457,742353.3401,-15
9849,9849,8,250606.3457,742353.3401,-15
9850,9850,8,250618.8457,742353.3401,-17
9851,9851,8,250631.3457,742353.3401,-18
9852,9852,8,250643.8457,742353.3401,-18
9853,9853,8,250656.3457,742353.3401,-17
9854,9854,8,250668.8457,742353.3401,-15
9855,9855,8,250681.3457,742353.3401,-11
9856,9856,8,250693.8457,742353.3401,-6
9857,9857,8,250706.3457,742353.3401,-3
9858,9858,8,250743.8457,742353.3401,-1
9859,9859,8,250756.3457,742353.3401,-2
9888,9888,7,251118.8457,742353.3401,-127
9889,9889,7,251131.3457,742353.3401,-135
9915,9915,8,250443.8457,742340.8401,30
9916,9916,8,250456.3457,742340.8401,25
9917,9917,8,250468.8457,742340.8401,18
9918,9918,8,250481.3457,742340.8401,12
9919,9919,8,250493.8457,742340.8401,8
9920,9920,8,250506.3457,742340.8401,4
9921,9921,8,250518.8457,742340.8401,-2
9922,9922,8,250531.3457,742340.8401,-4
9923,9923,8,250543.8457,742340.8401,-5
9924,9924,8,250556.3457,742340.8401,-7
9925,9925,8,250568.8457,742340.8401,-9
9926,9926,8,250581.3457,742340.8401,-10
9927,9927,8,250593.8457,742340.8401,-10
9928,9928,8,250606.3457,742340.8401,-10
9929,9929,8,250618.8457,742340.8401,-11
9930,9930,8,250631.3457,742340.8401,-11
9931,9931,8,250643.8457,742340.8401,-11
9932,9932,8,250656.3457,742340.8401,-10
9933,9933,8,250668.8457,742340.8401,-7
9934,9934,8,250681.3457,742340.8401,-3
9935,9935,8,250693.8457,742340.8401,1
9936,9936,8,250706.3457,742340.8401,3
9937,9937,8,250718.8457,742340.8401,4
9938,9938,8,250731.3457,742340.8401,4
9939,9939,8,250743.8457,742340.8401,2
9966,9966,8,251118.8457,742340.8401,-123
9967,9967,7,251131.3457,742340.8401,-129
9968,9968,7,251143.8457,742340.8401,-136
9994,9994,8,250443.8457,742328.3401,32
9995,9995,8,250456.3457,742328.3401,26
9996,9996,8,250468.8457,742328.3401,20
9997,9997,8,250481.3457,742328.3401,15
9998,9998,8,250493.8457,742328.3401,11
9999,9999,8,250506.3457,742328.3401,7
10000,10000,8,250518.8457,742328.3401,1
10001,10001,8,250531.3457,742328.3401,1
10002,10002,8,250543.8457,742328.3401,1
10003,10003,8,250556.3457,742328.3401,-1
10004,10004,8,250568.8457,742328.3401,-3
10005,10005,8,250581.3457,742328.3401,-4
10006,10006,8,250593.8457,742328.3401,-5
10007,10007,8,250606.3457,742328.3401,-5
10008,10008,8,250618.8457,742328.3401,-5
10009,10009,8,250631.3457,742328.3401,-6
10010,10010,8,250643.8457,742328.3401,-5
10011,10011,8,250656.3457,742328.3401,-3
10012,10012,8,250668.8457,742328.3401,-1
10013,10013,8,250681.3457,742328.3401,2
10014,10014,8,250693.8457,742328.3401,5
10015,10015,8,250706.3457,742328.3401,6
10016,10016,8,250718.8457,742328.3401,7
10017,10017,8,250731.3457,742328.3401,6
10018,10018,8,250743.8457,742328.3401,4
10047,10047,8,251118.8457,742328.3401,-120
10048,10048,7,251131.3457,742328.3401,-126
10049,10049,7,251143.8457,742328.3401,-132
10050,10050,7,251156.3457,742328.3401,-140
10075,10075,8,250443.8457,742315.8401,34
10076,10076,8,250456.3457,742315.8401,29
10077,10077,8,250468.8457,742315.8401,24
10078,10078,8,250481.3457,742315.8401,19
10079,10079,8,250493.8457,742315.8401,15
10080,10080,8,250506.3457,742315.8401,11
10081,10081,8,250518.8457,742315.8401,5
10082,10082,8,250531.3457,742315.8401,5
10083,10083,8,250543.8457,742315.8401,5
10084,10084,8,250556.3457,742315.8401,4
10085,10085,8,250568.8457,742315.8401,2
10086,10086,8,250581.3457,742315.8401,1
10087,10087,8,250606.3457,742315.8401,-1
10088,10088,8,250618.8457,742315.8401,-1
10089,10089,8,250631.3457,742315.8401,-1
10090,10090,8,250656.3457,742315.8401,2
10091,10091,8,250668.8457,742315.8401,4
10092,10092,7,250681.3457,742315.8401,6
10093,10093,7,250693.8457,742315.8401,8
10130,10130,7,251156.3457,742315.8401,-137
10155,10155,8,250443.8457,742303.3401,36
10156,10156,8,250456.3457,742303.3401,32
10157,10157,8,250468.8457,742303.3401,27
10158,10158,8,250481.3457,742303.3401,23
10159,10159,8,250493.8457,742303.3401,19
10160,10160,8,250506.3457,742303.3401,16
10161,10161,8,250518.8457,742303.3401,9
10162,10162,8,250531.3457,742303.3401,9
10163,10163,8,250543.8457,742303.3401,9
10164,10164,8,250556.3457,742303.3401,8
10165,10165,8,250568.8457,742303.3401,6
10166,10166,8,250581.3457,742303.3401,4
10167,10167,8,250593.8457,742303.3401,3
10168,10168,8,250606.3457,742303.3401,2
10169,10169,8,250618.8457,742303.3401,2
10170,10170,8,250631.3457,742303.3401,2
10171,10171,8,250643.8457,742303.3401,3
10172,10172,8,250656.3457,742303.3401,5
10210,10210,7,251143.8457,742303.3401,-129
10236,10236,8,250443.8457,742290.8401,39
10237,10237,8,250456.3457,742290.8401,35
10238,10238,8,250468.8457,742290.8401,31
10239,10239,8,250481.3457,742290.8401,27
10240,10240,8,250493.8457,742290.8401,24
10241,10241,8,250506.3457,742290.8401,20
10242,10242,8,250518.8457,742290.8401,14
10243,10243,8,250531.3457,742290.8401,13
10244,10244,8,250543.8457,742290.8401,12
10245,10245,8,250556.3457,742290.8401,11
10246,10246,8,250568.8457,742290.8401,9
10247,10247,8,250581.3457,742290.8401,7
10248,10248,8,250593.8457,742290.8401,5
10251,10251,8,250631.3457,742290.8401,5
10317,10317,8,250443.8457,742278.3401,43
10318,10318,8,250456.3457,742278.3401,40
10319,10319,8,250468.8457,742278.3401,36
10320,10320,8,250481.3457,742278.3401,32
10321,10321,8,250493.8457,742278.3401,28
10322,10322,8,250506.3457,742278.3401,24
10323,10323,8,250518.8457,742278.3401,18
10324,10324,8,250531.3457,742278.3401,16
10325,10325,8,250543.8457,742278.3401,15
10326,10326,8,250556.3457,742278.3401,13
10327,10327,8,250568.8457,742278.3401,12
10328,10328,8,250581.3457,742278.3401,10
10329,10329,8,250593.8457,742278.3401,8
10330,10330,8,250606.3457,742278.3401,7
10331,10331,8,250618.8457,742278.3401,7
10332,10332,8,250631.3457,742278.3401,8
10374,10374,7,251168.8457,742278.3401,-138
10399,10399,8,250456.3457,742265.8401,44
10400,10400,8,250468.8457,742265.8401,40
10401,10401,8,250481.3457,742265.8401,36
10402,10402,8,250493.8457,742265.8401,32
10403,10403,8,250506.3457,742265.8401,28
10404,10404,8,250518.8457,742265.8401,21
10405,10405,8,250531.3457,742265.8401,19
10406,10406,8,250543.8457,742265.8401,18
10407,10407,8,250556.3457,742265.8401,16
10408,10408,8,250568.8457,742265.8401,14
10409,10409,8,250581.3457,742265.8401,12
10410,10410,8,250593.8457,742265.8401,11
10411,10411,8,250606.3457,742265.8401,10
10412,10412,8,250618.8457,742265.8401,10
10480,10480,8,250456.3457,742253.3401,47
10481,10481,8,250468.8457,742253.3401,44
10482,10482,8,250481.3457,742253.3401,39
10483,10483,8,250493.8457,742253.3401,35
10484,10484,8,250506.3457,742253.3401,30
10485,10485,8,250518.8457,742253.3401,24
10486,10486,8,250531.3457,742253.3401,22
10487,10487,8,250543.8457,742253.3401,21
10488,10488,8,250556.3457,742253.3401,19
10489,10489,8,250568.8457,742253.3401,17
10490,10490,8,250581.3457,742253.3401,15
10491,10491,8,250593.8457,742253.3401,14
10492,10492,8,250606.3457,742253.3401,14
10493,10493,8,250618.8457,742253.3401,13
10562,10562,8,250456.3457,742240.8401,50
10563,10563,8,250468.8457,742240.8401,47
10564,10564,8,250481.3457,742240.8401,42
10565,10565,8,250493.8457,742240.8401,38
10566,10566,8,250506.3457,742240.8401,33
10567,10567,8,250518.8457,742240.8401,27
10568,10568,8,250531.3457,742240.8401,25
10569,10569,8,250543.8457,742240.8401,24
10570,10570,8,250556.3457,742240.8401,23
10571,10571,8,250568.8457,742240.8401,21
10572,10572,8,250581.3457,742240.8401,19
10573,10573,8,250593.8457,742240.8401,18
10574,10574,8,250606.3457,742240.8401,17
10575,10575,8,250618.8457,742240.8401,16
10619,10619,7,251168.8457,742240.8401,-134
10620,10620,7,251181.3457,742240.8401,-137
10644,10644,8,250456.3457,742228.3401,54
10645,10645,8,250468.8457,742228.3401,50
10646,10646,8,250481.3457,742228.3401,45
10647,10647,8,250493.8457,742228.3401,41
10648,10648,8,250506.3457,742228.3401,37
10649,10649,8,250518.8457,742228.3401,30
10650,10650,8,250531.3457,742228.3401,29
10651,10651,8,250543.8457,742228.3401,28
10652,10652,8,250556.3457,742228.3401,26
10653,10653,8,250568.8457,742228.3401,24
10654,10654,8,250581.3457,742228.3401,23
10655,10655,8,250593.8457,742228.3401,22
10656,10656,8,250606.3457,742228.3401,21
10657,10657,8,250618.8457,742228.3401,19
10701,10701,7,251168.8457,742228.3401,-131
10702,10702,7,251181.3457,742228.3401,-134
10703,10703,7,251193.8457,742228.3401,-138
10726,10726,8,250456.3457,742215.8401,56
10727,10727,8,250468.8457,742215.8401,52
10728,10728,8,250481.3457,742215.8401,48
10729,10729,8,250493.8457,742215.8401,44
10730,10730,8,250506.3457,742215.8401,40
10731,10731,8,250518.8457,742215.8401,34
10732,10732,8,250531.3457,742215.8401,32
10733,10733,8,250543.8457,742215.8401,31
10734,10734,8,250556.3457,742215.8401,29
10735,10735,8,250568.8457,742215.8401,27
10736,10736,8,250581.3457,742215.8401,26
10737,10737,8,250593.8457,742215.8401,24
10782,10782,7,251156.3457,742215.8401,-125
10783,10783,7,251168.8457,742215.8401,-127
10784,10784,7,251181.3457,742215.8401,-131
10785,10785,7,251193.8457,742215.8401,-136
10809,10809,8,250456.3457,742203.3401,59
10810,10810,8,250468.8457,742203.3401,55
10811,10811,8,250481.3457,742203.3401,51
10812,10812,8,250493.8457,742203.3401,47
10813,10813,8,250506.3457,742203.3401,44
10814,10814,8,250518.8457,742203.3401,37
10815,10815,8,250531.3457,742203.3401,36
10816,10816,8,250543.8457,742203.3401,34
10817,10817,8,250556.3457,742203.3401,32
10818,10818,8,250568.8457,742203.3401,30
10864,10864,7,251143.8457,742203.3401,-119
10865,10865,7,251156.3457,742203.3401,-122
10866,10866,7,251168.8457,742203.3401,-125
10867,10867,7,251181.3457,742203.3401,-129
10892,10892,8,250456.3457,742190.8401,62
10893,10893,8,250468.8457,742190.8401,58
10894,10894,8,250481.3457,742190.8401,55
10895,10895,8,250493.8457,742190.8401,51
10896,10896,8,250506.3457,742190.8401,47
10897,10897,8,250518.8457,742190.8401,41
10898,10898,8,250531.3457,742190.8401,38
10899,10899,8,250543.8457,742190.8401,36
10900,10900,8,250556.3457,742190.8401,34
10947,10947,7,251143.8457,742190.8401,-117
10948,10948,7,251156.3457,742190.8401,-120
10949,10949,7,251168.8457,742190.8401,-123
10950,10950,7,251181.3457,742190.8401,-127
10951,10951,7,251193.8457,742190.8401,-133
10975,10975,8,250468.8457,742178.3401,61
10976,10976,8,250481.3457,742178.3401,57
10977,10977,8,250493.8457,742178.3401,54
10978,10978,8,250506.3457,742178.3401,50
10979,10979,8,250518.8457,742178.3401,44
10980,10980,8,250531.3457,742178.3401,40
11029,11029,7,251143.8457,742178.3401,-116
11031,11031,7,251168.8457,742178.3401,-121
11032,11032,7,251181.3457,742178.3401,-125
11058,11058,8,250481.3457,742165.8401,59
11059,11059,8,250493.8457,742165.8401,55
11061,11061,8,250518.8457,742165.8401,46
11062,11062,8,250531.3457,742165.8401,42
11116,11116,7,251206.3457,742165.8401,-133
11142,11142,8,250506.3457,742153.3401,52
11143,11143,7,250518.8457,742153.3401,47
11144,11144,7,250531.3457,742153.3401,43
11197,11197,7,251193.8457,742153.3401,-126
11198,11198,7,251206.3457,742153.3401,-130
11199,11199,7,251218.8457,742153.3401,-134
11200,11200,7,251231.3457,742153.3401,-138
11224,11224,7,250506.3457,742140.8401,53
11278,11278,7,251193.8457,742140.8401,-124
11279,11279,7,251206.3457,742140.8401,-127
11280,11280,7,251218.8457,742140.8401,-130
11281,11281,7,251231.3457,742140.8401,-134
11306,11306,7,250506.3457,742128.3401,53
11307,11307,8,250518.8457,742128.3401,49
11359,11359,7,251181.3457,742128.3401,-121
11361,11361,7,251206.3457,742128.3401,-125
11362,11362,7,251218.8457,742128.3401,-128
11363,11363,7,251231.3457,742128.3401,-131
11364,11364,7,251243.8457,742128.3401,-136
11445,11445,7,251218.8457,742115.8401,-126
11524,11524,7,251181.3457,742103.3401,-119
11603,11603,7,251143.8457,742090.8401,-109
11604,11604,7,251156.3457,742090.8401,-112
11684,11684,7,251143.8457,742078.3401,-108
11766,11766,7,251143.8457,742065.8401,-106
13925,13925,7,251206.3457,741740.8401,-100
14006,14006,7,251168.8457,741728.3401,-85
14008,14008,7,251193.8457,741728.3401,-92
14009,14009,7,251206.3457,741728.3401,-97
14010,14010,7,251218.8457,741728.3401,-101
14090,14090,7,251168.8457,741715.8401,-81
14091,14091,7,251181.3457,741715.8401,-84
14092,14092,7,251193.8457,741715.8401,-88
14093,14093,7,251206.3457,741715.8401,-92
14094,14094,7,251218.8457,741715.8401,-97
14095,14095,7,251231.3457,741715.8401,-102
14096,14096,7,251243.8457,741715.8401,-106
14171,14171,7,251168.8457,741703.3401,-76
14172,14172,7,251181.3457,741703.3401,-79
14173,14173,8,251193.8457,741703.3401,-83
14174,14174,7,251206.3457,741703.3401,-88
14175,14175,7,251218.8457,741703.3401,-93
14176,14176,7,251231.3457,741703.3401,-98
14177,14177,7,251243.8457,741703.3401,-102
14178,14178,7,251256.3457,741703.3401,-106
14247,14247,7,251156.3457,741690.8401,-69
14248,14248,7,251168.8457,741690.8401,-72
14249,14249,8,251181.3457,741690.8401,-75
14250,14250,8,251193.8457,741690.8401,-79
14251,14251,8,251206.3457,741690.8401,-83
14252,14252,7,251218.8457,741690.8401,-89
14253,14253,7,251231.3457,741690.8401,-93
14254,14254,7,251243.8457,741690.8401,-97
14255,14255,7,251256.3457,741690.8401,-101
14256,14256,7,251268.8457,741690.8401,-105
14257,14257,7,251281.3457,741690.8401,-110
14320,14320,7,251156.3457,741678.3401,-65
14321,14321,7,251168.8457,741678.3401,-68
14322,14322,8,251181.3457,741678.3401,-71
14323,14323,8,251193.8457,741678.3401,-74
14324,14324,8,251206.3457,741678.3401,-79
14325,14325,8,251218.8457,741678.3401,-84
14326,14326,7,251231.3457,741678.3401,-88
14327,14327,7,251243.8457,741678.3401,-92
14328,14328,7,251256.3457,741678.3401,-96
14329,14329,7,251268.8457,741678.3401,-100
14330,14330,7,251281.3457,741678.3401,-105
14331,14331,7,251293.8457,741678.3401,-110
14332,14332,7,251306.3457,741678.3401,-116
14389,14389,7,251156.3457,741665.8401,-61
14390,14390,7,251168.8457,741665.8401,-63
14391,14391,8,251181.3457,741665.8401,-67
14392,14392,8,251193.8457,741665.8401,-71
14393,14393,8,251206.3457,741665.8401,-75
14394,14394,8,251218.8457,741665.8401,-79
14395,14395,8,251231.3457,741665.8401,-84
14396,14396,7,251243.8457,741665.8401,-87
14397,14397,7,251256.3457,741665.8401,-91
14398,14398,7,251268.8457,741665.8401,-96
14400,14400,7,251293.8457,741665.8401,-107
14401,14401,7,251306.3457,741665.8401,-113
14402,14402,7,251318.8457,741665.8401,-119
14450,14450,7,251156.3457,741653.3401,-57
14451,14451,8,251168.8457,741653.3401,-59
14452,14452,8,251181.3457,741653.3401,-63
14453,14453,8,251193.8457,741653.3401,-67
14454,14454,8,251206.3457,741653.3401,-71
14455,14455,8,251218.8457,741653.3401,-75
14456,14456,8,251231.3457,741653.3401,-79
14457,14457,8,251243.8457,741653.3401,-83
14458,14458,7,251256.3457,741653.3401,-88
14459,14459,7,251268.8457,741653.3401,-93
14461,14461,7,251293.8457,741653.3401,-104
14501,14501,7,251143.8457,741640.8401,-51
14502,14502,7,251156.3457,741640.8401,-53
14503,14503,8,251168.8457,741640.8401,-55
14504,14504,8,251181.3457,741640.8401,-59
14505,14505,8,251193.8457,741640.8401,-63
14506,14506,8,251206.3457,741640.8401,-67
14507,14507,8,251218.8457,741640.8401,-72
14508,14508,8,251231.3457,741640.8401,-76
14509,14509,7,251243.8457,741640.8401,-81
14544,14544,7,251143.8457,741628.3401,-47
14545,14545,8,251156.3457,741628.3401,-49
14546,14546,8,251168.8457,741628.3401,-51
14547,14547,8,251181.3457,741628.3401,-55
14548,14548,8,251193.8457,741628.3401,-59
14549,14549,8,251206.3457,741628.3401,-64
14550,14550,8,251218.8457,741628.3401,-69
14551,14551,8,251231.3457,741628.3401,-74
14579,14579,7,251143.8457,741615.8401,-42
14580,14580,7,251156.3457,741615.8401,-44
14581,14581,8,251168.8457,741615.8401,-47
14582,14582,8,251181.3457,741615.8401,-50
14605,14605,8,251143.8457,741603.3401,-35
